-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /root/.gradle/caches/transforms-4/cf5a4c2a084f5768d4824667f2cf673b/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /root/.gradle/caches/transforms-4/084e01295bda697007361921ff973c1b/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/4a33e8ecdd6c421da014049aff614260/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /root/.gradle/caches/transforms-4/7463c840042ebb627f5e89f2631d5d0b/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-4/399486c6eff958b298fd087abc189341/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-4/6ec1b91aea4115ca5d2be5efce8d22b3/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-4/7306d4c99088146d62daa4d6de548b60/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/16a40f73da0e368d8846a7c0668001ec/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/2204282d6bd487f9198426450c7ebd88/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] /root/.gradle/caches/transforms-4/0523ae81540e3b5fffd0a37590b8dd37/transformed/jetified-firebase-crashlytics-ktx-19.0.1/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/e67c81e64ffa104294aeee888f4e805e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.activity:activity:1.9.0] /root/.gradle/caches/transforms-4/8cb05d8964f584e93a8f77208bae3eeb/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /root/.gradle/caches/transforms-4/f6c226f9c09361287bc79996db507ce7/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /root/.gradle/caches/transforms-4/3d43dd83b9125d5a26cf10436ac4e821/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-4/193e3425ccf978a0d341c950e6452781/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /root/.gradle/caches/transforms-4/3d365763a199539171510621558fd233/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/transforms-4/c505f5527dbcb03f22506de486f3c789/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-4/3b6ca45125c3b267e163efbab8d97f46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/69cc3b6f322a35e16f6d4d442dc16dda/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-4/d6158a3574fcb3b2c95297e91e8375bc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-4/4abd96cb569e5f1c2636b2c43d42f353/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/3fdab6c3e2333f155749356bd61af0bc/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/37fdceb2ef617c249dceaaab77a42403/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/2645483ac930c5b7362b43ffd9015c14/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/a85fa8d103ba7812e49498e6fbb272a0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-4/6bfb74f2d4d8a1dda3734eaff15d4d7c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /root/.gradle/caches/transforms-4/a32afb20af5f74b7d6f0fca988964930/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /root/.gradle/caches/transforms-4/4ce29034efc3aa56fc7c824459886c55/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-4/7bfec44a3fa5232deafeb25c50ea750d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/8252ba6056c39a426de5da148857cb98/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/6ded058aea68d5fd24e0f66fb1db7798/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-4/e6777817020ed5f36a9995efbfdd1965/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-4/76bbd9cf7c4593d3d103735d24ae1605/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-4/252e0b11cf7fef84498a4ad2bad072b3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-4/56ccfb9fd45d0b5aa45037ec3da5ed12/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.2] /root/.gradle/caches/transforms-4/54250ed0568006192bba8c7f52a30867/transformed/jetified-lifecycle-service-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] /root/.gradle/caches/transforms-4/f802f1fd168ddc321d81ec32383b1f64/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] /root/.gradle/caches/transforms-4/35eb4ea7d2b386a77e72ee36ddaf726e/transformed/lifecycle-viewmodel-2.8.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] /root/.gradle/caches/transforms-4/5c9cf4b80be3483bce89dd71d013e5b0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] /root/.gradle/caches/transforms-4/ccec192bc9ebb5a1a3c2240df4c804b4/transformed/lifecycle-livedata-core-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-4/64ec97e11ac3c20e567176b6e163c22a/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] /root/.gradle/caches/transforms-4/25d759810711e293efb961451982e10b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] /root/.gradle/caches/transforms-4/3f5377ba2b4744c825717ed7ed306ae4/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] /root/.gradle/caches/transforms-4/84fd8a12a0b483f4448a487e2447855f/transformed/lifecycle-livedata-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] /root/.gradle/caches/transforms-4/53f1ac10f2889ece85fc20d62661cdb6/transformed/jetified-lifecycle-livedata-core-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.2] /root/.gradle/caches/transforms-4/59304e2b563929a2aab4a4a1a4e17f88/transformed/jetified-lifecycle-livedata-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] /root/.gradle/caches/transforms-4/68e5984822c46fc6e97c4a0f37fbfa15/transformed/jetified-lifecycle-viewmodel-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/transforms-4/3d5013f5c449ac801db09a00b81e097e/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /root/.gradle/caches/transforms-4/7a663dbab2a1a035fb9804cf680a4890/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/bd976ab9ecf02516b4a3dcf51897e9a8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/3eff1224ac3c8f91cb479dffc59062b4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/transforms-4/988339e5349887d7652f57f8f1a39200/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/transforms-4/4807c88af516a1716ca656c90ffb33f3/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /root/.gradle/caches/transforms-4/ce70ae6c09e04dd42bd305021db5b1c8/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/92c3c1c3cb7c239f0d9aa308cd81adc0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /root/.gradle/caches/transforms-4/8b4239bd7741d892809921964d174cea/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/53c89bdbaa5391d88b56fcebaeca5834/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/4f5e713a4340f838921cd4920675ed25/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/ee2c07f1ecdf1b94173f9ef672b0e9ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /root/.gradle/caches/transforms-4/e082510f17b8777b14e4d3f067e78163/transformed/jetified-user-messaging-platform-2.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/transforms-4/cd94fd37dfcc4dd70d64316aa634df5c/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /root/.gradle/caches/transforms-4/3603db8b93ee21b5509b176e9ea5fb86/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/397d94ec802768cd7bff69ec3eeeb440/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /root/.gradle/caches/transforms-4/34b425bd77fe5c8de6863ff4c870adc7/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /root/.gradle/caches/transforms-4/dda5578a2a2b2e9f2069de76db8b16c1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /root/.gradle/caches/transforms-4/dbc66361c08ebb8a14ce60430fdcf771/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/transforms-4/d6f4c71e02fd85c96b3990f7f06e6929/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/c951cb58d021b66cde56596921564fcb/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/transforms-4/3777f9eaeb6007f20f5043ee65dc7576/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/transforms-4/868a5569f8272e6164dd440c6c56b451/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/d638da91acf49b4cfe1b2e45d4802556/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /root/.gradle/caches/transforms-4/9463e0a63d05b8ec27363e63f7b387aa/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /root/.gradle/caches/transforms-4/2855d7e645c91c815932b6a5baabe72b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/3d031d4f437f8e4c9f27c47dd05c05b5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
